	AA	AB	BB	AS	BS	SS_inter	SS_intra	AA_attr	BB_attr	lambda	d_S	d_AB	SS_attr	AB_compScore
0	0.9851408782515644	0.5824206277559211	1.2927756763161367	1.0666395429572217	0.42182291639604674	1.2680478083577367	1.0230032285354733	0.0	0.12	0	0	0	0	0.5927608595551759
1	1.0197549573797913	0.5335069763795447	1.3757045751273655	1.0875460626610862	0.36717812341889444	1.3005378907532659	1.0676586494451243	0.0	0.14	0	0	0	0	0.6357029178989619
2	1.0477119373390376	0.49019810684055426	1.4202361613340813	1.1457396110127278	0.320107975092675	1.3447843548865028	1.1033882526549115	0.0	0.16	0	0	0	0	0.6685774990249795
3	1.0705536857883675	0.4586155511108664	1.4864715867940264	1.1417524464128102	0.2781078038492006	1.3900868052813797	1.126236607995229	0.0	0.18	0	0	0	0	0.6958420595001767
4	1.0074508016261805	0.5609048749292661	1.3119825726254601	1.0613912026650716	0.4236022162519674	1.279569561224454	1.0521439107811779	0.02	0.12	0	0	0	0	0.6105284682528013
5	1.0555938715900672	0.5160460376422584	1.3837567348273152	1.081400346255665	0.3559798968528559	1.3552933458640897	1.0837221131092978	0.02	0.14	0	0	0	0	0.650777137695197
6	1.0861340882130108	0.4714202160623818	1.4373643482099971	1.127049571957322	0.314109746237482	1.3823186516022077	1.1069525610845192	0.02	0.16	0	0	0	0	0.6851866305809909
7	1.10690683593028	0.44485091663448567	1.4879331067106414	1.13631369261279	0.2760438382890683	1.4162793043500164	1.1350444826551973	0.02	0.18	0	0	0	0	0.7073051588275473
8	1.0017822574359194	0.6037814927967399	1.2190124019433668	0.985597727347328	0.532134272727887	1.2051398252627825	1.0258499798387504	0.04	0.1	0	0	0	0	0.5724799330819298
9	1.035932805351787	0.5463526482352361	1.3394821531872574	1.0224526326344605	0.43049401597862896	1.258088204835006	1.0923478355881482	0.04	0.12	0	0	0	0	0.6260122489081696
10	1.0752943677582265	0.4963899627213613	1.383770438888587	1.0886381069827165	0.36530390706214916	1.3962671645019813	1.1222779851694722	0.04	0.14	0	0	0	0	0.664085562826948
11	1.1197065939925177	0.4600764639451932	1.4515484479495202	1.1049520390055778	0.30795266917982095	1.4095580316241587	1.1333675926319848	0.04	0.16	0	0	0	0	0.6964525568703612
12	1.1261671239877742	0.42981748182129087	1.5102782096364287	1.1099754953210406	0.27722335633598977	1.455411700575749	1.1921749166194762	0.04	0.18	0	0	0	0	0.7196473311705716
13	1.012320653224795	0.6303016633938072	1.1577142877583826	0.9278552458969032	0.5962543495990837	1.1720103468762217	1.036115784916471	0.06	0.08	0	0	0	0	0.5498386426770036
14	1.0580932525943152	0.5643927785797646	1.2595574901338653	0.9856831538724943	0.5071933588384496	1.2300466236772658	1.0761469962712367	0.06	0.1	0	0	0	0	0.6083384762186876
15	1.0924095995079421	0.5175420537009918	1.341955631203613	1.018352657859395	0.4241937739213254	1.3620312837124409	1.1132602605808093	0.06	0.12	0	0	0	0	0.6493507391415332
16	1.126588526053787	0.4769004770662914	1.427510172132837	1.0419338023546048	0.3542106644643662	1.3706832210211977	1.1573385630892388	0.06	0.14	0	0	0	0	0.6853179763557689
17	1.131810039562208	0.4474272488879741	1.4724493094859548	1.0730154290449037	0.3123324484371756	1.4569800336345131	1.1777648326095322	0.06	0.16	0	0	0	0	0.7067672354097106
18	1.1711788354401869	0.42044772002291364	1.5079693994268113	1.0927450334999018	0.27535089096616255	1.4551276597731624	1.204660318171514	0.06	0.18	0	0	0	0	0.7287080470216664
19	1.0070109964186011	0.6986166643284539	0.9796814231600789	0.7964492385497215	0.8203554429342853	0.9835516019272781	0.9184255653667583	0.08	0.04	0	0	0	0	0.4796750448466332
20	1.0483649920982494	0.6447667288830299	1.092623869971134	0.8283412751057602	0.7196842947912276	1.039668107607029	0.9985628060026771	0.08	0.06	0	0	0	0	0.5370974173203811
21	1.0676331262290917	0.5960789915471136	1.1726469590344428	0.8827116960672495	0.6396119946713313	1.1667456625212578	1.0110444916224544	0.08	0.08	0	0	0	0	0.5796872149083632
22	1.0995581124988791	0.5421194539299492	1.2803680067621155	0.9465578181470553	0.5170608578632891	1.2826489099520029	1.1025706514491822	0.08	0.1	0	0	0	0	0.6289452437677474
23	1.1439899512362892	0.4950120330464416	1.359780130321135	0.9942769046463847	0.41478365798285327	1.420804080470275	1.1478614121961987	0.08	0.12	0	0	0	0	0.6698579529097719
24	1.1692828948610763	0.462400090170901	1.4311885471427368	1.0036088955862192	0.3687371169197898	1.4033954935208481	1.1940068629576241	0.08	0.14	0	0	0	0	0.69806106112287
25	1.1964371703200969	0.43181602856646506	1.4744618057532781	1.0397568973589213	0.30440535836079735	1.5195164620843251	1.2039700465133492	0.08	0.16	0	0	0	0	0.7216527925247908
26	1.0467656509276717	0.6854892452540816	0.9602195378373664	0.743698785845721	0.8869268443016681	0.9642693200474848	0.920247777759875	0.1	0.02	0	0	0	0	0.49081095323097595
27	1.0876148936505328	0.6454701857755554	1.0128708099317174	0.7796209103325312	0.8203737557583701	1.0645930786717788	0.9590882496277309	0.1	0.04	0	0	0	0	0.5298757796677419
28	1.1021033780476652	0.5953959635931098	1.1182660046708626	0.8074817545686293	0.7442613753298772	1.144001764676026	1.0105507372434355	0.1	0.06	0	0	0	0	0.5770983087258907
29	1.1440319446775744	0.5535997832707658	1.199840813799288	0.86355671429479	0.6366136052046096	1.2070755673463542	1.091156794400177	0.1	0.08	0	0	0	0	0.6178740089548123
30	1.1636230155485452	0.5140058616590212	1.2894471860227206	0.9023297258967709	0.5390127515982127	1.3246145182917202	1.1644183013579783	0.1	0.1	0	0	0	0	0.6535270072588449
31	1.2132816137451898	0.47353668039747393	1.3812171712523629	0.933766994329666	0.4248324614486983	1.4279385228477066	1.217266329841539	0.1	0.12	0	0	0	0	0.6913095133751959
32	1.2239484923281896	0.4401546641322354	1.4410552629139288	0.9755552553807304	0.36527633040155183	1.492869843143311	1.2518076821318773	0.1	0.14	0	0	0	0	0.7165009930662922
33	1.2340093924150541	0.4183992913479678	1.4996793574769507	0.9850058839342728	0.30760793371431006	1.5635439770640454	1.255572622348005	0.1	0.16	0	0	0	0	0.7345256313441185
34	1.1096157226334515	0.6703180705664357	0.9447258613444466	0.6858125118036451	0.9279702615524761	0.9791143472294818	0.9317040193429093	0.12	0.0	0	0	0	0	0.5079619801699319
35	1.1543988360460316	0.6386856052500592	0.9594702952941904	0.7206978893414643	0.8962105873167989	1.0398311661019306	0.9471976443868501	0.12	0.02	0	0	0	0	0.5359324944496988
36	1.1744665597381883	0.5996299844212712	1.049020827566338	0.7277280870550842	0.8361430780204436	1.0837801628647097	0.9669244205225959	0.12	0.04	0	0	0	0	0.5752001029594374
37	1.2052162389564767	0.5625707459741417	1.121880775666849	0.7658872984242869	0.7599176389570478	1.1062796374352035	1.0597537494584526	0.12	0.06	0	0	0	0	0.6106329221337027
38	1.2153325239645039	0.5186860113566165	1.2343223582860112	0.8220300134704366	0.6342610383029011	1.2553109896979142	1.1500607754253087	0.12	0.08	0	0	0	0	0.6505212642700827
39	1.239507872825598	0.4823049332857359	1.3240259684369868	0.8503569574670307	0.5267250059072758	1.4135078989872718	1.20220038344372	0.12	0.1	0	0	0	0	0.6833023879556732
40	1.261222555671113	0.4495978495006448	1.3981066403323201	0.8892426262303812	0.4388831439701342	1.488003516485115	1.2360637625484816	0.12	0.12	0	0	0	0	0.7107697653112683
41	1.2650204143453607	0.4259193394891717	1.4692344096971004	0.8955777289242804	0.38221158688953905	1.541188795102381	1.2870997038600518	0.12	0.14	0	0	0	0	0.7304456542906557
42	1.2827193613189107	0.4067563579483912	1.5185538001752106	0.9271764020482043	0.3162714041162755	1.5723632430472623	1.318394340552029	0.12	0.16	0	0	0	0	0.7464135816187398
43	1.2089661113738115	0.6147681481785731	0.9829775869378556	0.6434253605413804	0.9460679797372996	0.9861078498798106	0.9775221840347257	0.14	0.0	0	0	0	0	0.5619299865446941
44	1.2289373171695896	0.5893417386309187	1.0121075894156712	0.6667625022673714	0.9147140809717804	1.0404147488822153	0.9679403308996194	0.14	0.02	0	0	0	0	0.5835609671017891
45	1.2339279302234754	0.5578068768999678	1.1006416095836336	0.6748827600628036	0.8559042857977296	1.066861248952335	1.019876328412403	0.14	0.04	0	0	0	0	0.6142916435924881
46	1.283674271051584	0.5239056568160815	1.1453911092098126	0.7164535586647963	0.780275689336696	1.1311250032229598	1.0910078981731381	0.14	0.06	0	0	0	0	0.6451670874939667
47	1.2906372339756311	0.4905572895077623	1.235075707861667	0.7680178195199457	0.667128968605818	1.26642258155377	1.181493113748039	0.14	0.08	0	0	0	0	0.6747259019368398
48	1.294723107109719	0.4579642019723751	1.3351910058566152	0.8011410593536495	0.547098151338813	1.4729486600807398	1.2357352179793248	0.14	0.1	0	0	0	0	0.7033793723303081
49	1.327906079642634	0.42756488781656543	1.418564294776291	0.8331791674141835	0.43399361825904403	1.5837343647123816	1.304716492272009	0.14	0.12	0	0	0	0	0.7305859245461381
50	1.32880597706894	0.4055919688771502	1.476992772565902	0.8551485360851399	0.3748398407772932	1.6724775659362894	1.3188777266986589	0.14	0.14	0	0	0	0	0.7474041594882092
51	1.3534671740163402	0.3831340575594995	1.515176341403341	0.8859007041710911	0.3138094357370262	1.7473782051444373	1.3513185721972605	0.14	0.16	0	0	0	0	0.7643540808306372
52	1.297589465518868	0.5687411278594606	0.9978478821893804	0.5964967185475666	0.982418036169756	0.9997975191714806	1.0106110878136196	0.16	0.0	0	0	0	0	0.6028591565009018
53	1.325937699282319	0.5434585130077205	1.023175268892121	0.6254374516940122	0.940987296587926	1.0747103704015357	1.0132025822185993	0.16	0.02	0	0	0	0	0.6242384905311897
54	1.3390325321882308	0.5192812090591851	1.0827117095694734	0.6370220321517629	0.8951092576468662	1.089301158593107	1.0576370189589133	0.16	0.04	0	0	0	0	0.6468706458048833
55	1.3415447852709712	0.48784654542761097	1.1759114869784675	0.67126155396291	0.8005281718825101	1.164014113414662	1.1456844434068192	0.16	0.06	0	0	0	0	0.6753428356316572
56	1.3569852314739144	0.46700614478595615	1.235642391816309	0.7136485258389181	0.6955120673111836	1.3140389825219465	1.185430982094255	0.16	0.08	0	0	0	0	0.6947306898893342
57	1.3647541062386432	0.43144233715305763	1.3474127607657547	0.7431500866204718	0.562730966180559	1.5623612258963648	1.25638035942766	0.16	0.1	0	0	0	0	0.7255114684214116
58	1.3902391374162082	0.40439307902920235	1.4294616330156347	0.7780867642221205	0.4543624451333703	1.638352399533105	1.3632535299316004	0.16	0.12	0	0	0	0	0.7491431094061962
59	1.4073891825918372	0.3920409920216318	1.484655299066644	0.7957161841163372	0.37045139467105215	1.7167349836101171	1.3834291986395575	0.16	0.14	0	0	0	0	0.761247997250014
60	1.3989570796671982	0.5255039804489796	1.0127744860014731	0.568017179227548	0.9853012851055337	1.016861867308539	1.0368899633864523	0.18	0.0	0	0	0	0	0.6421778422615273
61	1.4095987777633219	0.5033570580668013	1.0442261134262507	0.5950629793178662	0.9503188311965308	1.074527012489355	1.066775795667734	0.18	0.02	0	0	0	0	0.6595697750736117
62	1.4121581027099483	0.48966669107680916	1.1073788241407745	0.6026914288663027	0.8852151172743328	1.1286736600833156	1.0934270082034485	0.18	0.04	0	0	0	0	0.6745539662656345
63	1.4313861489136972	0.46188959914101035	1.1487692876511348	0.6276981969487997	0.8404300632223535	1.2089847135933034	1.1548491989039322	0.18	0.06	0	0	0	0	0.6963295456052716
64	1.427241742737316	0.4376662749599374	1.262175200152702	0.6583803246780182	0.7057791749953178	1.3465658364138748	1.2557324919548103	0.18	0.08	0	0	0	0	0.7200801868900326
65	1.4296354759431165	0.4089152297899404	1.3543982202221887	0.7036790809289188	0.580380268539808	1.5347295761340822	1.340611867101347	0.18	0.1	0	0	0	0	0.7438635948944258
66	1.455738606909688	0.39261201757182845	1.4284167365939624	0.7142104764071521	0.46697413608022836	1.711157698515941	1.3772569845070846	0.18	0.12	0	0	0	0	0.7603662547206476
67	1.477274785173569	0.3713931650763096	1.502883604123319	0.7381864363055137	0.36653311717239456	1.7956909846522595	1.4241559653697724	0.18	0.14	0	0	0	0	0.7783753828332399
68	1.4716088577743685	0.49087765549940454	1.009919748731224	0.5407378060623165	1.0129725534902496	1.0594185739587347	1.0588338324040558	0.2	0.0	0	0	0	0	0.6697102534239116
69	1.4663543212843926	0.4719396899206308	1.04026728730824	0.5585172493266585	0.9894601473452069	1.1412424653628315	1.1016619781326988	0.2	0.02	0	0	0	0	0.6831089626013757
70	1.50676829443893	0.4627647441124194	1.0959821996166192	0.5704721187327447	0.9047964394113158	1.1020499998119713	1.1500488862697253	0.2	0.04	0	0	0	0	0.6980835467065044
71	1.5131371834490779	0.4392037536971749	1.1636774561406447	0.5941798430728867	0.8226030825776035	1.2338845982331867	1.2234993583464142	0.2	0.06	0	0	0	0	0.7180993830823408
72	1.509258421608088	0.41643440442881546	1.2491409588894031	0.6181917267325642	0.7189525050748595	1.4050936938412584	1.2849352525328772	0.2	0.08	0	0	0	0	0.7376653817872347
73	1.5240385333913922	0.3926814784785164	1.3615179654459904	0.6391078144387561	0.576630308891615	1.5601299245739129	1.3501637817326766	0.2	0.1	0	0	0	0	0.7604313773461745
74	1.539498887180517	0.3734519401366607	1.436944588626399	0.6598363120558948	0.4717903777125843	1.696532692314577	1.3702856547718547	0.2	0.12	0	0	0	0	0.7770366571092076
75	1.5455782506974927	0.35565569375402317	1.499326219522149	0.6868563999975733	0.37935606055825094	1.8639502249372253	1.3949639900443263	0.2	0.14	0	0	0	0	0.7908252307829026
76	1.5073219112582275	0.4638643981503832	1.029813729336494	0.5181321824960393	1.0221717052578958	1.1274367615902687	1.0888057946777965	0.22	0.0	0	0	0	0	0.690860118519457
77	1.5428565226101763	0.45594204096052193	1.0580288082698261	0.5312811699771022	0.9668853048759427	1.0990256856644385	1.1414449927116577	0.22	0.02	0	0	0	0	0.7016893756182261
78	1.5580051132374848	0.43054347811950183	1.1143026470661832	0.5392724342710082	0.9182137832240462	1.1804409098280964	1.1536930510246148	0.22	0.04	0	0	0	0	0.7224852595006787
79	1.5472329061949939	0.41361308340926817	1.1818103981376369	0.5588076814984575	0.8452933560748057	1.2726342004456073	1.2353798877888573	0.22	0.06	0	0	0	0	0.7367748602598818
80	1.5760518398330907	0.3916282768455737	1.2381579541883612	0.5923923454830323	0.7449422052195234	1.442728196316214	1.270973532541806	0.22	0.08	0	0	0	0	0.7556780672083933
81	1.5847464630715267	0.3723167329158864	1.3348692949313157	0.621224519617005	0.608898750185066	1.5903702362098748	1.3871809436068523	0.22	0.1	0	0	0	0	0.7738005053609235
82	1.5739191856361459	0.3558273179882413	1.4459235422987582	0.6411501739779598	0.48037302138519494	1.7157216448961452	1.446908106275269	0.22	0.12	0	0	0	0	0.7891812214182604
83	1.5855976156734135	0.33802323917199933	1.505328494052684	0.6587840923587166	0.39655606532448207	1.8575337499431033	1.5126525969333697	0.22	0.14	0	0	0	0	0.8028415092916878
84	1.5898782691223379	0.3251310989824477	1.524870315271964	0.6854697557132833	0.35374433167239216	1.9749475267406196	1.5288709440031083	0.22	0.16	0	0	0	0	0.8109636795998145
85	1.5824445848594426	0.43544558445427123	1.038310550616564	0.48617259535541485	1.036587472727568	1.0945271080069654	1.1258137388458176	0.24	0.0	0	0	0	0	0.7150412395268297
86	1.5817554246091525	0.42729995830398526	1.0834045149400922	0.4904288823831728	0.9912250792872314	1.1231338404770526	1.1455299770420888	0.24	0.02	0	0	0	0	0.7236504450061813
87	1.60704488283891	0.4121846707372195	1.1156419148434418	0.5070122868703744	0.9394002300523268	1.174526843068698	1.1534756737076037	0.24	0.04	0	0	0	0	0.7370324908759209
88	1.6095620290112786	0.3949351478314487	1.1555366792430521	0.5301148110242409	0.8862715881649323	1.2786733248852047	1.2498196959610357	0.24	0.06	0	0	0	0	0.7500437236956438
89	1.59852403615469	0.3762408994367563	1.2403253649223898	0.5633179930345928	0.7636041632488465	1.5117499315505545	1.32942979665285	0.24	0.08	0	0	0	0	0.7659531370695091
