	AA_attr	BB_attr	SS_attr	lambda	d_S	d_AB	AA	AB	BB	AS	BS	SS_inter	SS_intra	d_ratio	AB_compScore	lod_S	MSE	Euc_dist	rank	rank_color	index
0	0.14	0.04	0	55	19	190	1.1464634339390407	0.7695567542773148	1.0740826615443402	0.6820562378541761	0.7444164453780938	0.743929184138542	1.7400569754514457	10.0	0.48526402405261465	2.8947368421052633	0.009509241688813943	0.25800134073624037	32.0	r	45
1	0.14	0.06	0	55	19	190	1.1351324536712624	0.7377671038865468	1.0954685130966277	0.6721071643963622	0.6811220820964083	0.7480718159660104	1.7624828575587237	10.0	0.502914001009389	2.8947368421052633	0.005636809412999532	0.19863953758251837	9.0	r	46
2	0.14	0.08	0	55	19	190	1.1078461412207152	0.7140222239087182	1.1586433655987054	0.6653572514679679	0.6460661082898668	0.7469541117262607	1.7801368193899798	10.0	0.5208727303117962	2.8947368421052633	0.004205744113233193	0.17158149315305643	4.0	r	47
3	0.16	0.06	0	55	19	190	1.2186054910162591	0.7080410172480543	1.088804641425722	0.6571112152570774	0.6879017499828013	0.7531111013579682	1.7728335024942266	10.0	0.5303913198389333	2.8947368421052633	0.004345010589849153	0.17439918041362484	6.0	r	55
4	0.16	0.08	0	55	19	190	1.1854882723104292	0.6808639128992717	1.1432691005895352	0.6556022830746117	0.6426963406658434	0.7541956189739053	1.7964031454153793	10.0	0.5475418012811794	2.8947368421052633	0.0023995864409803746	0.12960364611716224	1.0	r	56
5	0.16	0.1	0	55	19	190	1.1979422141901532	0.6560945921737336	1.2051356987215174	0.6924328484830204	0.6226628923543583	0.8169161344125794	1.8138905109890884	10.0	0.5710640108832848	2.8947368421052633	0.004650146905107828	0.18041903540301615	7.0	r	57
6	0.18	0.06	0	55	19	190	1.295407128714649	0.6639435783201416	1.081793666451338	0.6378093069820066	0.7047494357646323	0.7785267639613968	1.797394643017486	10.0	0.563359382666171	2.8947368421052633	0.006175069854546573	0.20790740482682674	10.0	r	63
7	0.18	0.08	0	55	19	190	1.2814682412663332	0.6516363059226254	1.1537307281370173	0.639368705755717	0.6579051696014724	0.7526690701890265	1.8173090491348087	10.0	0.5777965146819755	2.8947368421052633	0.0030318790722267106	0.1456816855530817	2.0	r	64
8	0.18	0.1	0	55	19	190	1.2764219813708133	0.6334185272481185	1.2078443375044468	0.6571325766229267	0.6171793915605921	0.7864273530806034	1.8408410931068726	10.0	0.5936609641377127	2.8947368421052633	0.0037878375899994235	0.16283385130247327	3.0	r	65
9	0.2	0.12	0	55	19	190	1.3271298925810682	0.5672393674763277	1.2249060508629537	0.6464359967187605	0.5636307836451743	0.8262732933231223	1.8849733373126862	10.0	0.63630054359712	2.8947368421052633	0.008562972487718812	0.24482811810335772	22.0	r	74
10	0.14	0.06	0	55	37	185	1.1320662451307313	0.7173256639036865	1.0592838994555436	0.7019077986543723	0.7292335234871165	0.817971470771742	1.6219367271153222	5.0	0.506768226414283	1.4864864864864864	0.014512098333593484	0.31872352962270356	104.0	r	226
11	0.14	0.08	0	55	37	185	1.1683586199474656	0.6996962709389978	1.1042880637970922	0.7351605762101814	0.6942167230166244	0.8725147901911822	1.6493624755238387	5.0	0.5291954652564718	1.4864864864864864	0.013360399529064343	0.3058149713526962	84.0	r	227
12	0.14	0.1	0	55	37	185	1.1111544244336968	0.6480682777612558	1.1504418629058974	0.724358791284822	0.6347187392500929	0.9325054882168489	1.687077142122586	5.0	0.5545409010135892	1.4864864864864864	0.014619053227589775	0.31989587773700434	107.0	r	228
13	0.16	0.06	0	55	37	185	1.1798551065041487	0.6794436939926284	1.08575110796764	0.6720997218325162	0.7317275381475654	0.8513958783952977	1.6540624802155632	5.0	0.5385859560207602	1.4864864864864864	0.012054262386331876	0.29048207639082163	64.0	r	235
14	0.16	0.08	0	55	37	185	1.1816713768393163	0.6530242885583198	1.1028363197276798	0.6748947550122948	0.6847805897609649	0.8585791012484775	1.6792897161654483	5.0	0.5553925595601904	1.4864864864864864	0.009491748708066905	0.25776392485463967	31.0	r	236
15	0.16	0.1	0	55	37	185	1.199472903836433	0.6366302429951882	1.1838826844744599	0.7173111971456985	0.6511564228257444	0.913196011612278	1.7104373601849836	5.0	0.5783885895121178	1.4864864864864864	0.011292866098944282	0.2811584298800411	53.0	r	237
16	0.18	0.06	0	55	37	185	1.2616934412753007	0.6489471692692198	1.072058250383353	0.6411354840853003	0.7197363844111927	0.8530596471185202	1.6676404538770977	5.0	0.5648590759394718	1.4864864864864864	0.011038826452961814	0.27797803001448285	49.0	r	243
17	0.18	0.08	0	55	37	185	1.3102574653905563	0.6410799068937687	1.1389903042357172	0.6827575278226521	0.7226741004977201	0.8957131334461286	1.7034934327492393	5.0	0.5851055460787407	1.4864864864864864	0.012847870329568672	0.29989180099992846	75.0	r	244
18	0.18	0.1	0	55	37	185	1.2975664366934139	0.6157983632368923	1.197430133973613	0.6998123933885928	0.6675606247576483	0.9371388376158283	1.7308043631563654	5.0	0.6040893878761138	1.4864864864864864	0.013463247204133302	0.30698978880238526	86.0	r	245
19	0.12	0.06	0	55	37	370	1.1102270242033736	0.711522791235947	1.0822496352608741	0.6825204538220069	0.6739012417189933	0.7627255688922147	1.8539508326697016	10.0	0.5099704367613507	1.4864864864864864	0.007473116776986606	0.22871776808745367	15.0	r	307
20	0.12	0.08	0	55	37	370	1.169132208292486	0.6824963929384932	1.1588251649865358	0.7467553980146505	0.6586518289636989	0.8911790917702683	1.8829043492173219	10.0	0.5465823786451861	1.4864864864864864	0.012110721295258475	0.29116155149128004	67.0	r	308
21	0.14	0.04	0	55	37	370	1.1580144783840363	0.7032566139739533	1.0597860715570313	0.6593124673368045	0.7549470637646951	0.8041642313355141	1.8590807329152867	10.0	0.5184917141221599	1.4864864864864864	0.010927746514296977	0.2765758948283072	46.0	r	315
22	0.14	0.06	0	55	37	370	1.177337097812322	0.6658974977389225	1.0889084631491308	0.6831074807653987	0.7118882691721601	0.8392420025111927	1.8773272866809785	10.0	0.5457946734467515	1.4864864864864864	0.010049807349315678	0.2652332020038399	38.0	r	316
23	0.14	0.08	0	55	37	370	1.199030980593028	0.6503516620414255	1.1795999746183632	0.7122728336387982	0.6529251641329629	0.9236103241138696	1.9222283171085985	10.0	0.5705807895119107	1.4864864864864864	0.013779810777719127	0.31057796999148846	95.0	r	317
24	0.16	0.06	0	55	37	370	1.2605419082537186	0.6372370844465972	1.115186599691684	0.6543530733339836	0.7162618770546023	0.8704169796308283	1.9196676670783022	10.0	0.5770034108217656	1.4864864864864864	0.012070300311273513	0.290675252092287	65.0	r	325
25	0.16	0.08	0	55	37	370	1.3088114679094007	0.6193709403685955	1.195852155724916	0.6862903588600032	0.6524559367133381	0.9051269830166699	1.959267193737362	10.0	0.6034800974961184	1.4864864864864864	0.015007757702706712	0.3241208168553001	113.0	r	326
26	0.18	0.06	0	55	37	370	1.3435373806170312	0.6068594750107383	1.1584808802873259	0.6079676111082982	0.7050921111051538	0.8460433225390229	1.9567104811251044	10.0	0.6095957920763264	1.4864864864864864	0.01361958212954316	0.3087670236712498	87.0	r	333
27	0.14	0.06	0	55	55	275	1.1589194512611594	0.6727516018347611	1.0705731117737551	0.7173683603833376	0.7181592937302156	0.9283676303323155	1.6694024747803147	5.0	0.5363921409658716	1.0	0.01723592340458147	0.3473491958131907	167.0	r	496
28	0.14	0.08	0	55	55	275	1.184100322343438	0.6612008291228443	1.1274823292700316	0.7228234969775679	0.702772280271159	0.9355224126809116	1.6944681074581043	5.0	0.5551638163980414	1.0	0.015064459428733764	0.3247325299398512	116.0	r	497
29	0.16	0.06	0	55	55	275	1.2422763661743101	0.6520874685486859	1.0860620678052038	0.6731437851312271	0.7386512796540264	0.9006775259662291	1.677525360017077	5.0	0.5624199427366801	1.0	0.014102352175160511	0.31419176505141505	99.0	r	505
30	0.16	0.08	0	55	55	275	1.2420154811607613	0.634117579224106	1.1556507889086123	0.6993107671415364	0.7153105554171484	0.9602927940972694	1.7309757192984532	5.0	0.5816868149278653	1.0	0.015739327516270333	0.3319266373973206	135.0	r	506
31	0.12	0.06	0	55	55	550	1.1312279098485016	0.6797712383687573	1.0983324665128034	0.7031965996107175	0.68127887337049	0.8641010231613964	1.851307371761302	10.0	0.5326959395573552	1.0	0.010562989781210988	0.27192081286373965	43.0	r	577
32	0.12	0.08	0	55	55	550	1.136506811516359	0.6399199385830651	1.1795528372214807	0.715099050890733	0.6170787220775723	0.86779021624483	1.9045118885412102	10.0	0.5670335875607015	1.0	0.01053646995740655	0.2715792512358885	42.0	r	578
33	0.14	0.06	0	55	55	550	1.209647338327879	0.6563439243947174	1.1569168097320757	0.6891175126200512	0.7203392781690469	0.9300625645040136	1.8943412587068884	10.0	0.5657533020104375	1.0	0.014723603306517525	0.3210377285392212	109.0	r	586
34	0.14	0.08	0	55	55	550	1.2290509515903094	0.6155969541439089	1.1965635295224744	0.7015891006596424	0.6412336286972846	0.9492296827211282	1.9371339994355468	10.0	0.595163330633768	1.0	0.016113925924841146	0.33585336305281804	149.0	r	587
35	0.16	0.06	0	55	55	550	1.3183931277580845	0.6070122427825075	1.153879183385693	0.6696519608660783	0.7255240018011249	0.9504870350420342	1.9295222100464935	10.0	0.6057446253165996	1.0	0.019300847552455386	0.367567589522237	217.0	r	595
36	0.16	0.08	0	55	55	550	1.3195036086666867	0.5812347409636818	1.1869030162726257	0.6774942564286432	0.6679620450929894	0.9714177046665542	1.9650154031960463	10.0	0.6235089039923539	1.0	0.02130127818271766	0.3861462770492856	287.0	r	596
37	0.1	0.04	0	55	55	0	1.1071375318583958	0.7268430992097009	1.0926512867719729	0.671156275472014	0.7093956042715898	0.8046028739261095	2.1250324074315086	0.0	0.5032903900357035	1.0	0.025663911416088345	0.4238482982301786	426.0	r	657
38	0.12	0.06	0	55	110	550	1.1269138734629727	0.6670492526590008	1.0866220800534852	0.739279765755192	0.748131602340625	0.966419893784161	1.6059673225944051	5.0	0.5368654596788411	0.5	0.025213866175268766	0.4201155355695399	408.0	r	757
39	0.12	0.06	0	55	110	1100	1.1799863745921593	0.6411185650008785	1.1064977355208216	0.7362466943521168	0.7208650716506979	0.9861064756671997	1.7470018519068604	10.0	0.5620180494773291	0.5	0.019903937172715387	0.3732660716017566	234.0	r	847
40	0.1	0.04	0	55	110	0	1.1149574132812452	0.6976022145517665	1.0613022647510255	0.7254399499709075	0.7639616873755233	0.9372229954668982	1.845227261630034	0.0	0.514519318863638	0.5	0.020638815399553343	0.3800943406535717	269.0	r	927
41	0.1	0.06	0	55	110	0	1.1336681532046473	0.642173947316653	1.13562742462797	0.751851254687582	0.6650300553404429	0.9832310833614817	1.9206296783328076	0.0	0.5588661040278422	0.5	0.021408568133152287	0.38711752341125816	291.0	r	928
42	0.12	0.04	0	55	110	0	1.177309144444879	0.6465421801881771	1.0682420721719699	0.6852654583412757	0.7594250724759326	0.9176299565929029	1.8904762153375845	0.0	0.5528898334317767	0.5	0.017635077146119428	0.3513481749245839	179.0	r	936
43	0.12	0.06	0	55	110	0	1.2204237164413492	0.6041741748913811	1.1698472608057748	0.7006131804124093	0.687135678685159	0.9643850716924771	1.9677251317774445	0.0	0.5964700342165856	0.5	0.0202445758814877	0.3764465847506308	251.0	r	937
44	0.12	0.08	0	110	37	370	1.1147129409004948	0.7306071946507785	1.127933709718042	0.7322905083502274	0.6807081437730803	0.8443060671128908	1.8922545316863786	10.0	0.508547044637152	2.972972972972973	0.011906398265507318	0.28869497373274655	61.0	r	1118
45	0.14	0.08	0	110	37	370	1.170064981038448	0.6828922241893327	1.0930790366646128	0.6949407971166148	0.6567849115848763	0.8133284348564157	1.9159168111722007	10.0	0.5363993052911832	2.972972972972973	0.008715717010919662	0.247002062899154	23.0	r	1127
46	0.16	0.06	0	110	37	370	1.2735261395147293	0.7053298043207769	1.1247403909757425	0.6964811977867144	0.7601152365380608	0.887460586364921	1.9227306333897423	10.0	0.5454758104915258	2.972972972972973	0.01580518588697036	0.33262035597478473	138.0	r	1135
47	0.16	0.08	0	110	37	370	1.2327967246129237	0.6676919872908813	1.1543040054577625	0.6672133528998405	0.6799075798882903	0.8354770487564165	1.9459356776293242	10.0	0.5628561090275424	2.972972972972973	0.009563072030577638	0.25873056296858987	34.0	r	1136
48	0.16	0.1	0	110	37	370	1.2466496957525333	0.6338192793738509	1.1913400962011433	0.6840511537301593	0.6206698015713237	0.8765429192197688	1.9655318317855575	10.0	0.5873315921292357	2.972972972972973	0.011807487145468963	0.28749332169336167	59.0	r	1137
49	0.18	0.08	0	110	37	370	1.3421971842984681	0.6359227910951231	1.149802592344055	0.6386610965110722	0.6926803133634629	0.8522866288309969	1.9726024588454936	10.0	0.5933896844798998	2.972972972972973	0.013908195321225421	0.3120214211373603	98.0	r	1144
50	0.12	0.08	0	110	55	550	1.132723256510191	0.6875888010081687	1.1077773069507137	0.7129490537762732	0.6512395897462714	0.8396795237897089	1.931118555911373	10.0	0.5303498524657607	2.0	0.01121392752746624	0.28017404000417967	52.0	r	1298
51	0.14	0.06	0	110	55	550	1.181617379142144	0.6812026981782997	1.0846204329905014	0.6787553525303509	0.7224002786147288	0.8589169442499849	1.9345095241320893	10.0	0.5377666176499454	2.0	0.013240689410763368	0.30444182675076625	82.0	r	1306
52	0.14	0.08	0	110	55	550	1.184848410978261	0.6587796387155196	1.146545420326624	0.7211601914346306	0.6800586073874931	0.9623352343574314	1.9606719351285467	10.0	0.5593702871619525	2.0	0.01950064117225058	0.36946513801136105	225.0	r	1307
53	0.16	0.06	0	110	55	550	1.2759440064758643	0.6548214338521796	1.129840961932885	0.6713942626884711	0.7506094605570413	0.9107882674715015	1.9692440060770906	10.0	0.5720969325762042	2.0	0.018350540362661056	0.3584044957009153	194.0	r	1315
54	0.16	0.08	0	110	55	550	1.2703862835573525	0.6178196003387055	1.1312320400901372	0.6710945822330251	0.6848963493966465	0.9109110250260426	1.9922022865742814	10.0	0.5907717821050127	2.0	0.01730172881659153	0.3480116402020782	169.0	r	1316
55	0.16	0.1	0	110	55	550	1.259209937806936	0.5969862241966952	1.2247542512399923	0.7019264598915003	0.6409168530355327	0.9633336684647824	2.044360826978487	10.0	0.6124661911918353	2.0	0.024543706082750937	0.41449480404373773	389.0	r	1317
56	0.16	0.06	0	110	110	550	1.2222376362886855	0.623662300845207	1.0595207829191793	0.6772054218794197	0.7753374464741427	0.9970942173221564	1.7359366535813014	5.0	0.5706905395554454	1.0	0.023083330018708794	0.4019742655083302	345.0	r	1495
57	0.16	0.08	0	110	110	550	1.2780097968123512	0.6088640831706265	1.1071323225456355	0.6970703770291238	0.7161684660557284	0.9885879361173829	1.8000036616745312	5.0	0.5932780081374547	1.0	0.01910606088849161	0.3657081161519953	210.0	r	1496
58	0.14	0.06	0	110	110	1100	1.2473982167969717	0.6422379316130081	1.1114429508669272	0.6927457305306363	0.7290474029155668	0.9273762925539399	1.9063770147928152	10.0	0.5719953321005422	1.0	0.016189168418653758	0.3366365680234046	150.0	r	1576
59	0.14	0.08	0	110	110	1100	1.2218639150589943	0.5996952154015481	1.1849379623719332	0.7088935951824351	0.6480145702152251	0.9536032620039074	1.9647839113118637	10.0	0.6010671576358889	1.0	0.018526049474384323	0.36011435172829515	197.0	r	1577
60	0.16	0.06	0	110	110	1100	1.3057313186257056	0.5883520301233478	1.115668112474791	0.653365411828263	0.7341959056672505	0.9538044565757487	1.9564312479816055	10.0	0.6090361362369049	1.0	0.021507653179719553	0.3880123351879897	293.0	r	1585
61	0.1	0.04	0	110	110	0	1.1043896036952203	0.7053306060282883	1.0704425260330457	0.7052554226829029	0.7305551371444526	0.8688024894941644	2.100997022241988	0.0	0.5102147546930095	1.0	0.02835886529814494	0.44554691906354216	493.0	r	1647
